code,naam,cas_nr,prio
Pb,lood,7439-92-1,1
Mg,magnesium,7439-95-4,0
malton,malathion,121-75-5,0
mandppAd,mandipropamide,374726-62-2,0
MCPP,mecoprop,93-65-2,0
messfrnC1y,mesosulfuron-methyl,208465-21-8,0
meston,mesotrion,104206-82-8,0
metbtazrn,metabenzthiazuron,18691-97-9,0
mlxl,metalaxyl,57837-19-1,0
mmtn,metamitron,41394-05-2,0
mzCl,metazachloor,67129-08-2,0
metcnzl,metconazool,125116-23-6,0
mtmdfs,methamidofos,10265-92-6,0
metdton,methidathion,950-37-8,0
metocb,methiocarb,2032-65-7,0
metml,methomyl,16752-77-5,0
C1ymsfrn,methyl-metsulfuron,74223-64-6,0
C1yazfs,methylazinfos,86-50-0,0
C1yClprfs,methylchloorpyrifos,5598-13-0,0
C1yOxdmtn,methyloxydemeton,301-12-2,0
C1yprton,methylparathion,298-00-0,0
C1yprmfs,methylpirimifos,29232-93-7,0
metbmrn,metobromuron,3060-89-7,0
metlCl,metolachloor,51218-45-2,0
metxrn,metoxuron,19937-59-8,0
metfnn,metrafenon,220899-03-6,0
metbzn,metribuzin,21087-64-9,0
mevfs,mevinfos,7786-34-7,0
Mo,molybdeen,7439-98-7,0
Mlnrn,monolinuron,1746-81-2,0
monrn,monuron,150-68-5,0
Naf,naftaleen,91-20-3,1
Na,natrium,7440-23-5,0
nicsfrn,nicosulfuron,111991-09-4,0
Ni,nikkel,7440-02-0,1
NO3,nitraat,14797-55-8,0
NO2,nitriet,14797-65-0,0
nuarml,nuarimol,63284-71-9,0
OcC1yccT4slx,octamethylcyclotetrasiloxaan,556-67-2,0
OcC1yT4slxn,octamethyltetrasiloxaan,1000-05-1,0
omtat,omethoaat,1113-02-6,0
Oaml,oxamyl,23135-22-0,0
pencnzl,penconazool,66246-88-6,0
penccrn,pencycuron,66063-05-6,0
pendmtln,pendimethalin,40487-42-1,0
PeClBen,pentachloorbenzeen,608-93-5,1
PeClFol,pentachloorfenol,87-86-5,1
PFOS,perfluoroctaansulfonaat,1763-23-1,1
permtn,permethrin,52645-53-1,0
picxsbn,picoxystrobin,117428-22-5,0
pinadn,pinoxaden,243973-20-8,0
pirmcb,pirimicarb,23103-98-2,0
proClaz,prochloraz,67747-09-5,0
procmdn,procymidon,32809-16-8,0
profm,profam,122-42-9,0
promtne,prometryne,7287-19-6,0
propCl,propachloor,1918-16-7,0
propmcb,propamocarb,24579-73-5,0
propnl,propanil,709-98-8,0
propzne,propazine,139-40-2,0
propcnzl,propiconazol,60207-90-1,0
propxr,propoxur,114-26-1,0
propAd,propyzamide,23950-58-5,0
prosfcb,prosulfocarb,52888-80-9,0
pymtzne,pymetrozine,123312-89-0,0
pyrcsbn,pyraclostrobin,175013-18-0,0
pyrffnC2y,pyraflufen-ethyl,129630-19-9,0
pyrazfs,pyrazofos,13457-18-6,0
Pyr,pyreen,129-00-0,0
pyrdt,pyridaat,55512-33-9,0
pyrdbn,pyridaben,96489-71-3,0
pyrfnx,pyrifenox,88283-41-4,0
pyrmtnl,pyrimethanil,53112-28-0,0
pyrpxfn,pyriproxyfen,95737-68-1,0
pyrslm,pyroxsulam,422556-08-9,0
quinmrc,quinmerac,90717-03-6,0
quinoxfn,quinoxyfen,124495-18-7,1
quizlfPC2y,quizalofop-P-ethyl,100646-51-3,0
rimsfrn,rimsulfuron,122931-48-0,0
Se,seleen,7782-49-2,0
sC2oxdm,sethoxydim,74051-80-2,0
simzne,simazine,122-34-9,1
sPAK10,som 10 polyaromatische koolwaterstoffen (VROM),NVT,1
sPAK16,som 16 polyaromatische koolwaterstoffen (EPA),NVT,1
sDDX4,"som 2,4'-DDT, 4,4'-DDT, 4,4'-DDD en 4,4'-DDE",NVT,1
sDOxns29,"som 29 dioxines (Bbk, 1-10-2010: als TEQ)",NVT,1
s4C9yFol,som 4-nonylfenol-isomeren (vertakt),84852-15-3,1
sPAK6,som 6 polyaromatische koolwaterstoffen (Borneff),NVT,1
sHCH4,"som a-, b-, c- en d-HCH",NVT,0
sdrin4,"som aldrin, dieldrin, endrin en isodrin",NVT,1
sBbkF,som benzo(b)fluorantheen en benzo(k)fluorantheen,NVT,1
sBghiPInP,"som benzo(ghi)peryleen en indeno(1,2,3-cd)pyreen",NVT,1
sC10C13Clakn,som C10-C13-chlooralkanen,NVT,1
HBCD,"som HBCD (technisch mengsel, niet-gespecif. broom-posities)",25637-99-4,0
sHpCl2,som heptachloor en cis- en trans-heptachloorepoxide,NVT,0
sHpClepO,som heptachloorepoxide (som cis- en trans-),NVT,0
sdmtn,som o-demeton en s-demeton,NVT,0
sPBDE6,"som PBDE28, 47, 99, 100, 153, 154",NVT,0
sxyln,som xyleen-isomeren,NVT,0
spinsnA,spinosynA,131929-60-7,0
spinsnD,spinosynD,131929-63-0,0
styrn,styreen,100-42-5,0
SO4,sulfaat,14808-79-8,0
tebcnzl,tebuconazol,107534-96-3,0
tefbzrn,teflubenzuron,83121-18-0,0
Te,tellurium,13494-80-9,0
teplxdm,tepraloxydim,149979-41-9,0
terbtn,terbutrin,886-50-0,1
terC4yazne,terbutylazine,5915-41-3,0
T4C4ySn,tetrabutyltin,1461-25-2,0
T4ClC2e,tetrachlooretheen (per),127-18-4,1
T4ClC1a,tetrachloormethaan (tetra),56-23-5,1
T4Hflmde,tetrahydroftaalimide,1469-48-3,0
T4mtn,tetramethrin,7696-12-0,0
Tl,thallium,7440-28-0,0
tabdzl,thiabendazol,148-79-8,0
thiacpd,thiacloprid,111988-49-9,0
thiamtxm,thiamethoxam,153719-23-4,0
tofnC1y,thiofanaat-methyl,23564-05-8,0
Sn,tin,7440-31-5,0
Ti,titaan,7440-32-6,0
tolcfsC1y,tolclofos-methyl,57018-04-9,0
Tol,tolueen,108-88-3,0
tolfande,tolylfluanide,731-27-1,0
tHpClepO,trans-heptachloorepoxide,28044-83-9,0
Tadmfn,triadimefon,43121-43-3,0
Tadmnl,triadimenol,55219-65-3,0
Talt,triallaat,2303-17-5,0
Tazfs,triazofos,24017-47-8,0
TC4yPO4,tributylfosfaat,126-73-8,0
TC4ySn,tributyltin (kation),36643-28-4,1
TClBen,trichloorbenzeen,12002-48-1,1
TClC2e,trichlooretheen (tri),79-01-6,1
TClfn,trichloorfon,52-68-6,0
TClC1a,trichloormethaan (chloroform),67-66-3,1
Tcpr,triclopyr,55335-06-3,0
TFySn,trifenyltin (kation),668-34-8,0
Tfxsbn,trifloxystrobin,141517-21-7,0
Tfrlne,trifluraline,1582-09-8,1
TfsfrnC1y,triflusulfuron-methyl,126535-15-7,0
tritsfrn,tritosulfuron,142469-14-5,0
U,uranium,7440-61-1,0
V,vanadium,7440-62-2,0
vinczln,vinclozolin,50471-44-8,0
HCO3,waterstofcarbonaat,71-52-3,0
Ag,zilver,7440-22-4,0
Zn,zink,7440-66-6,0
O2,zuurstof,7782-44-7,0
